Year,State,County,CountyFIPS,Median_Household_Income,Unemployment_Rate,Income_Inequality_Gini,Households_on_Food_Stamps,Households_Income_Below_10K,Population_Income_Above_200PCT_Poverty,High_School_Graduation_Rate,Bachelor_Degree_Rate,Less_Than_High_School_Edu,Graduate_Degree_Rate,Youth_Not_in_School_or_Work,Uninsured_Rate_Under_64,Hospitals_with_Ambulance_per_1K,Median_Distance_to_ER,Median_Distance_to_Clinic,Advanced_Nurses_per_1K,Primary_Care_Shortage_Score,Households_No_Vehicle,Median_Home_Value,Percent_Homes_Built_Pre_1979,Days_Heat_Index_Above_100F,Storm_Injuries_Total,Elderly_Living_Alone,Single_Parent_Households,Non_Citizen_Population,Limited_English_Households,Injury_Death_Rate,Self_Harm_Death_Rate,Poverty_Rate,Premature_Death_Rate,Adult_Health_Score,Max_SDOH_Category,Max_SDOH_Percent
2020,Texas,Upshur County,48459,54330.0,5.95,0.45,14.44,6.66,65.3,34.93,12.63,13.24,5.61,2.81,18.34,0.0,6.81,6.86,0.12,2.0,4.1,153800.0,38.08,50.0,0.0,11.88,26.79,1.9,0.72,0.419053964023984,0.3962485345838218,14.822637035701408,0.4610945969575101,0.5580021991599164,Healthcare Access,38.70828575526676
2020,Texas,Uvalde County,48463,45936.0,4.94,0.47,23.26,8.09,50.84,29.57,14.5,24.13,4.94,3.19,24.06,0.0,1.73,0.83,0.71,1.0,8.25,103000.0,44.45,86.0,0.0,14.2,43.36,7.19,8.78,0.3844103930712857,0.3159437280187572,19.180655682202914,0.5450253540828816,0.5260672968270096,Economic Stability,34.1057278195104
2020,Texas,Val Verde County,48465,47675.0,4.0,0.46,18.97,11.73,55.04,24.52,12.43,29.98,6.69,1.36,25.26,0.0,1.87,1.23,0.53,1.0,6.66,105400.0,48.45,92.0,0.0,11.08,33.87,12.08,12.39,0.170886075949367,0.1699882766705744,16.308054530432386,0.6098968351110334,0.5657972484815124,Economic Stability,29.409645463011238
2020,Texas,Van Zandt County,48467,57203.0,4.01,0.47,11.72,5.4,65.18,33.0,11.75,14.7,4.03,3.89,21.78,0.0,13.71,1.83,0.28,1.0,2.78,152200.0,39.63,58.0,0.0,11.04,24.39,1.98,1.41,0.5043304463690872,0.4041617819460726,13.272377893162018,0.425249169435216,0.553135186233537,Healthcare Access,43.24481444398635
2020,Texas,Victoria County,48469,58959.0,5.18,0.46,13.12,5.65,65.2,30.51,13.03,16.6,5.89,1.93,20.32,0.0,1.85,22.57,1.12,2.0,6.11,152900.0,52.92,80.0,0.0,10.88,32.55,3.85,2.37,0.2995780590717299,0.4194021101992966,13.886301305657852,0.4096870082182199,0.6223741663276193,Healthcare Access,53.800885591734335
2020,Texas,Walker County,48471,41508.0,3.42,0.48,6.83,14.47,56.06,39.92,13.14,14.03,5.88,0.46,14.31,0.0,5.05,4.78,0.51,2.0,6.35,160100.0,31.04,67.0,0.0,11.14,30.07,6.18,2.4,0.1586719964468132,0.2406213364595545,20.84812361122541,0.4037419129218395,0.6860911196668967,Economic Stability,51.21975977027894
2020,Texas,Waller County,48473,61752.0,5.29,0.46,9.35,6.9,68.91,31.49,15.3,14.76,7.68,0.47,21.79,0.0,7.65,5.82,0.24,1.0,2.96,222700.0,26.65,71.0,0.0,7.24,28.39,8.77,5.68,0.2443926271374639,0.2649472450175849,14.805048032745802,0.3477880748382585,0.6915146424540473,Healthcare Access,30.15138316379462
2020,Texas,Washington County,48477,59623.0,4.58,0.47,7.3,4.32,70.52,31.01,18.24,12.48,9.85,2.11,14.72,0.0,3.85,2.7,0.64,2.0,5.22,193000.0,41.5,77.0,0.0,14.51,25.48,4.25,1.97,0.3024650233177881,0.1576787807737397,10.398258780649437,0.2699772687532786,0.7315062536753223,Economic Stability,32.69246384127455
2020,Texas,Webb County,48479,50296.0,5.67,0.46,24.56,9.44,49.7,24.57,13.38,31.85,5.38,2.02,31.28,0.0,2.17,1.29,0.58,1.0,6.01,135000.0,26.43,90.0,0.0,7.21,34.93,17.89,25.6,0.0154341550077726,0.0381008206330597,19.925574435708853,0.4215771988109809,0.7386133521477738,Community Context,32.673984386028835
2020,Texas,Wharton County,48481,51770.0,5.3,0.48,16.21,7.33,61.72,29.07,12.75,19.95,6.02,3.36,22.82,0.0,2.92,2.25,0.67,2.0,7.73,148700.0,55.95,72.0,0.0,13.15,29.55,6.78,4.95,0.3622029757939151,0.3933177022274325,13.370432363918036,0.5270152124497289,0.5357982095692448,Healthcare Access,35.51099382057485
2020,Texas,Wichita County,48485,49710.0,4.57,0.46,13.38,9.01,61.53,32.6,15.4,11.73,7.73,2.39,17.5,0.0,2.22,2.22,1.46,2.0,6.65,103200.0,64.67,60.0,0.0,11.87,35.35,3.62,2.2,0.4080612924716855,0.4000586166471277,17.653202334950258,0.5476481902430494,0.508986836447952,Healthcare Access,38.41837475164416
2020,Texas,Wilbarger County,48487,45121.0,6.94,0.41,17.83,3.69,53.15,33.42,11.87,21.26,3.02,10.89,15.0,0.0,0.85,26.11,1.04,2.0,5.77,73200.0,74.12,57.0,0.0,15.06,43.6,3.35,2.42,0.4809016211414612,0.3645955451348183,19.07565314793357,0.6933030250043715,0.4032881441414569,Healthcare Access,28.064059587624378
2020,Texas,Willacy County,48489,37906.0,10.44,0.46,26.45,11.2,44.28,37.17,6.41,29.93,2.79,4.06,31.44,0.0,3.63,3.63,0.09,1.0,4.42,62100.0,50.32,88.0,0.0,12.33,43.88,7.03,14.21,0.2047523872973573,0.2139507620164126,22.305729518581085,0.765343591536982,0.4579730526869623,Economic Stability,39.300167480142406
2020,Texas,Williamson County,48491,90834.0,4.96,0.39,5.03,2.49,82.7,20.24,27.65,6.72,14.22,1.61,10.72,0.0,3.08,3.09,0.68,2.0,2.27,282700.0,11.62,66.0,0.0,7.88,19.87,7.14,2.79,0.108150122140795,0.2508792497069168,5.848610231232183,0.0262283616016786,0.9267300214260626,Economic Stability,35.74050638441692
2020,Texas,Wilson County,48493,80082.0,4.01,0.44,8.59,4.87,73.17,34.33,15.99,11.43,6.93,3.22,16.02,0.0,8.51,4.5,0.46,1.0,2.45,210600.0,21.65,82.0,0.0,6.93,17.73,2.38,2.56,0.4177215189873418,0.2561547479484173,9.297868679032373,0.1696100716908551,0.7473020264944427,Economic Stability,31.36228740563643
2020,Texas,Winkler County,48495,63585.0,2.55,0.39,9.59,4.55,65.73,30.41,7.26,31.12,2.27,1.22,28.17,0.0,0.93,0.94,0.13,1.0,4.93,82800.0,79.83,27.0,0.0,9.24,25.83,9.0,8.48,1.0,0.9091441969519344,11.97511623604859,0.7989158943871306,0.1297360436725282,Economic Stability,25.257777218992356
2020,Texas,Wise County,48497,67726.0,4.36,0.42,9.05,3.28,70.71,34.23,14.04,13.86,4.77,0.3,20.0,0.0,8.14,4.43,0.8,2.0,2.59,178200.0,30.08,62.0,0.0,8.01,22.52,5.44,3.35,0.3769709082833666,0.4109026963657679,9.787942838688842,0.3199860115404792,0.6538268509541256,Economic Stability,38.836307311561576
2020,Texas,Wood County,48499,56749.0,5.15,0.47,10.64,6.4,67.85,33.05,12.18,14.36,6.99,2.44,21.38,0.0,6.17,2.83,0.73,2.0,5.17,151400.0,33.63,51.0,0.0,14.6,28.88,2.86,0.83,0.5870530757272929,0.4053341148886283,13.366562893647652,0.459171183773387,0.507847955528917,Community Context,27.286195418515714
2020,Texas,Young County,48503,52158.0,2.99,0.47,11.56,8.09,68.14,30.4,16.47,15.18,7.1,0.0,23.77,0.0,2.22,2.27,1.06,2.0,4.73,122100.0,62.69,60.0,3.0,12.79,31.29,3.99,5.61,0.5757272929158339,0.6400937866354044,15.288990921507189,0.6158419304074139,0.393767275217261,Healthcare Access,30.455747876562985
